model_path  :models/iris_xgboost.model
model_library  :XGBoost
x_path  :models/iris_xgboost_x_test.npy
y_path  :models/iris_xgboost_y_test.npy

attack_ZooAttack
ZooAttack_targeted  :False
ZooAttack_confidence  :0.0
ZooAttack_max_iter  :20
ZooAttack_learning_rate  :0.1
ZooAttack_initial_const  :0.001
ZooAttack_binary_search_steps  :10
ZooAttack_batch_size  :1
ZooAttack_use_importance  :False
ZooAttack_nb_parallel  :1
ZooAttack_abort_early  :True
ZooAttack_use_resize  :False
ZooAttack_variable_h  :0.2

defense_FeatureSqueezing
FeatureSqueezing_defense_type  :preprocessor
FeatureSqueezing_bit_depth  :3
FeatureSqueezing_apply_fit  :False
FeatureSqueezing_apply_predict  :True
